LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                     | Type                     | Params | Mode  | FLOPs
--------------------------------------------------------------------------------------
0 | backbone                 | Sequential               | 11.2 M | train | 0
1 | projection_head          | BYOLProjectionHead       | 788 K  | train | 0
2 | prediction_head          | BYOLPredictionHead       | 526 K  | train | 0
3 | backbone_momentum        | Sequential               | 11.2 M | train | 0
4 | projection_head_momentum | BYOLProjectionHead       | 788 K  | train | 0
5 | criterion                | NegativeCosineSimilarity | 0      | train | 0
--------------------------------------------------------------------------------------
12.5 M    Trainable params
12.0 M    Non-trainable params
24.5 M    Total params
97.828    Total estimated model params size (MB)
153       Modules in train mode
0         Modules in eval mode
0         Total Flops
Epoch 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 195/195 [00:09<00:00, 21.39it/s, v_num=cv67, train_loss_step=-0.588]
Epoch 0 | kNN Top-1 Accuracy: 31.50% | Best: 31.50%

Epoch 1: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:09<00:00, 21.51it/s, v_num=cv67, train_loss_step=-0.592, train_loss_epoch=-0.536]
Epoch 1 | kNN Top-1 Accuracy: 30.58% | Best: 31.50%

Epoch 2: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.03it/s, v_num=cv67, train_loss_step=-0.614, train_loss_epoch=-0.588]
Epoch 2 | kNN Top-1 Accuracy: 30.96% | Best: 31.50%

Epoch 3: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 35.09it/s, v_num=cv67, train_loss_step=-0.597, train_loss_epoch=-0.603]
Epoch 3 | kNN Top-1 Accuracy: 30.58% | Best: 31.50%

Epoch 4: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 34.19it/s, v_num=cv67, train_loss_step=-0.626, train_loss_epoch=-0.612]
Epoch 4 | kNN Top-1 Accuracy: 30.71% | Best: 31.50%

Epoch 5: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 36.03it/s, v_num=cv67, train_loss_step=-0.621, train_loss_epoch=-0.618]
Epoch 5 | kNN Top-1 Accuracy: 30.62% | Best: 31.50%

Epoch 6: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.87it/s, v_num=cv67, train_loss_step=-0.626, train_loss_epoch=-0.623]
Epoch 6 | kNN Top-1 Accuracy: 31.21% | Best: 31.50%

Epoch 7: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.40it/s, v_num=cv67, train_loss_step=-0.647, train_loss_epoch=-0.625]
Epoch 7 | kNN Top-1 Accuracy: 31.47% | Best: 31.50%

Epoch 8: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.79it/s, v_num=cv67, train_loss_step=-0.626, train_loss_epoch=-0.629]
Epoch 8 | kNN Top-1 Accuracy: 32.09% | Best: 32.09%

Epoch 9: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.96it/s, v_num=cv67, train_loss_step=-0.642, train_loss_epoch=-0.634]
Epoch 9 | kNN Top-1 Accuracy: 32.27% | Best: 32.27%

Epoch 10: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 35.83it/s, v_num=cv67, train_loss_step=-0.631, train_loss_epoch=-0.639]
Epoch 10 | kNN Top-1 Accuracy: 32.35% | Best: 32.35%

Epoch 11: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.66it/s, v_num=cv67, train_loss_step=-0.657, train_loss_epoch=-0.642]
Epoch 11 | kNN Top-1 Accuracy: 32.83% | Best: 32.83%

Epoch 12: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.45it/s, v_num=cv67, train_loss_step=-0.643, train_loss_epoch=-0.646]
Epoch 12 | kNN Top-1 Accuracy: 32.69% | Best: 32.83%

Epoch 13: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.15it/s, v_num=cv67, train_loss_step=-0.659, train_loss_epoch=-0.649]
Epoch 13 | kNN Top-1 Accuracy: 33.61% | Best: 33.61%

Epoch 14: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.39it/s, v_num=cv67, train_loss_step=-0.657, train_loss_epoch=-0.652]
Epoch 14 | kNN Top-1 Accuracy: 33.60% | Best: 33.61%

Epoch 15: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.72it/s, v_num=cv67, train_loss_step=-0.68, train_loss_epoch=-0.655]
Epoch 15 | kNN Top-1 Accuracy: 34.25% | Best: 34.25%

Epoch 16: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.02it/s, v_num=cv67, train_loss_step=-0.669, train_loss_epoch=-0.659]
Epoch 16 | kNN Top-1 Accuracy: 34.49% | Best: 34.49%

Epoch 17: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.16it/s, v_num=cv67, train_loss_step=-0.666, train_loss_epoch=-0.66]
Epoch 17 | kNN Top-1 Accuracy: 34.52% | Best: 34.52%

Epoch 18: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.88it/s, v_num=cv67, train_loss_step=-0.667, train_loss_epoch=-0.664]
Epoch 18 | kNN Top-1 Accuracy: 34.59% | Best: 34.59%

Epoch 19: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.69it/s, v_num=cv67, train_loss_step=-0.662, train_loss_epoch=-0.667]
Epoch 19 | kNN Top-1 Accuracy: 34.39% | Best: 34.59%

Epoch 20: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.10it/s, v_num=cv67, train_loss_step=-0.673, train_loss_epoch=-0.67]
Epoch 20 | kNN Top-1 Accuracy: 34.99% | Best: 34.99%

Epoch 21: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.36it/s, v_num=cv67, train_loss_step=-0.667, train_loss_epoch=-0.673]
Epoch 21 | kNN Top-1 Accuracy: 35.54% | Best: 35.54%

Epoch 22: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.54it/s, v_num=cv67, train_loss_step=-0.686, train_loss_epoch=-0.676]
Epoch 22 | kNN Top-1 Accuracy: 35.23% | Best: 35.54%

Epoch 23: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.44it/s, v_num=cv67, train_loss_step=-0.67, train_loss_epoch=-0.677]
Epoch 23 | kNN Top-1 Accuracy: 35.43% | Best: 35.54%

Epoch 24: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.36it/s, v_num=cv67, train_loss_step=-0.686, train_loss_epoch=-0.681]
Epoch 24 | kNN Top-1 Accuracy: 35.60% | Best: 35.60%

Epoch 25: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.31it/s, v_num=cv67, train_loss_step=-0.691, train_loss_epoch=-0.682]
Epoch 25 | kNN Top-1 Accuracy: 36.06% | Best: 36.06%

